id,count
1363,35968.35529641805
1364,35843.882377961854
1365,36295.27114074735
1366,36538.29150453088
1367,39170.12807477128
1368,39203.685060075135
1369,38913.33302032794
1370,38783.3296807084
1371,38618.73025587189
1372,38701.847339896645
1373,38587.04005306846
1374,38622.93507218442
1375,38668.31336930755
1376,38475.55995528487
1377,38280.09956029434
1378,38283.30131183949
1379,38097.15695180093
1380,37896.27823941483
1381,37460.60282143986
1382,37396.357856955685
1383,37114.84434627161
1384,37076.02521735442
1385,36331.57991109918
1386,36613.201335734426
1387,36484.16262726019
1388,36560.78150433733
1389,36884.95269477875
1390,37147.120407656206
1391,39305.716837820786
1392,39645.43652375625
1393,39386.00952096837
1394,39221.93490064343
1395,39178.6897000371
1396,39241.691362339494
1397,38996.234116114705
1398,39140.191345854124
1399,38936.85210377368
1400,38427.11342955412
1401,38117.36551427534
1402,37749.01247560317
1403,37423.5764880932
1404,37364.38081485207
1405,36458.053587261726
1406,36080.95051773819
1407,35934.22892681546
1408,36098.1553629332
1409,35969.13943043906
1410,36083.25507617621
1411,36206.692914629224
1412,36276.81683484382
1413,37008.86341808135
1414,37122.910609778446
1415,39790.93768298645
