,id,count
1343,1343,39274.8962
1344,1344,39192.723
1345,1345,38823.1635
1346,1346,38680.6008
1347,1347,38566.9499
1348,1348,38628.1037
1349,1349,38499.4259
1350,1350,38434.0203
1351,1351,38336.967
1352,1352,38754.4308
1353,1353,38565.8024
1354,1354,38699.1682
1355,1355,38266.0789
1356,1356,37881.9725
1357,1357,37042.6672
1358,1358,37550.6373
1359,1359,37334.2815
1360,1360,37338.9343
1361,1361,36980.7078
1362,1362,36091.5724
1363,1363,35961.2325
1364,1364,35910.1967
1365,1365,36022.6118
1366,1366,36182.3188
1367,1367,38423.5155
1368,1368,38932.524
1369,1369,38615.0223
1370,1370,38406.9488
1371,1371,38473.906
1372,1372,38572.8818
1373,1373,38413.694
1374,1374,38377.7179
1375,1375,38445.3985
1376,1376,38572.3451
1377,1377,38840.621
1378,1378,38764.5994
1379,1379,38791.9651
1380,1380,38341.6811
1381,1381,38144.5437
1382,1382,37438.3947
1383,1383,37380.7652
1384,1384,37338.6158
1385,1385,36994.5264
1386,1386,36822.9769
1387,1387,36176.6521
1388,1388,36544.5821
1389,1389,36595.4838
1390,1390,36835.9584
1391,1391,39463.651
1392,1392,39434.7993
1393,1393,39203.0186
1394,1394,39434.5928
1395,1395,39265.2665
1396,1396,39245.6337
1397,1397,39082.8319
1398,1398,39090.0992
1399,1399,40272.7188
1400,1400,39262.2665
1401,1401,38800.6952
1402,1402,38186.2985
1403,1403,37969.2461
1404,1404,38183.1875
1405,1405,37660.6169
1406,1406,37859.5298
1407,1407,36042.5213
1408,1408,36341.9416
1409,1409,36029.3262
1410,1410,35712.9104
1411,1411,35436.332
1412,1412,35790.8544
1413,1413,36044.267
1414,1414,37191.1706
1415,1415,39840.8794
